Countries,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,Total
   Austria,1880,2058,2206,1836,1417,1231,1210,1294,1293,1500,1257,1432,1447,1336,1538,1577,1601,1968,1901,1309,1369,1452,1559,1555,,,,,,37226
   Belgium,,,,,,,,,,3003,3491,3209,3792,3818,3968,4063,4605,4014,6792,5916,5924,5828,5668,5502,,,,,,69593
   Belgium/Luxembourg,2015,1746,1828,2063,2262,2401,2526,2544,3580,,,,,,,,,,,,,,,,,,,,,20965
   Bulgaria,268,200,182,397,463,515,272,294,342,367,281,355,343,400,367,441,435,393,517,523,528,482,560,609,,,,,,9534
   Croatia,,,168,163,193,320,322,385,339,352,344,352,371,393,388,392,404,414,405,394,394,391,384,413,,,,,,7681
   Cyprus,50,54,41,77,52,44,52,41,50,55,69,59,57,59,59,80,74,71,78,72,77,82,84,94,,,,,,1531
   Czech Republic,659,525,475,514,554,553,525,560,765,728,809,899,888,974,929,1063,940,1037,1037,930,951,952,1127,1184,,,,,,19578
   Denmark,959,983,1062,994,1033,877,1006,949,1014,1094,1022,1103,1076,1002,1119,993,1004,995,900,860,1015,909,913,921,,,,,,23803
   Estonia,,,16,51,83,107,117,141,135,131,105,161,120,134,176,221,254,277,334,357,263,167,157,156,,,,,,3663
   Finland,1095,1033,1055,1301,1361,769,992,1186,1168,1209,1063,1084,1075,1105,1152,1156,1168,1207,1285,1243,1274,1287,1238,1275,,,,,,27781
   France,6301,6553,6612,6334,6369,6214,6660,6704,6576,6676,6520,6753,6925,6652,5940,5714,6191,6420,6252,6670,6717,6992,6841,6713,,,,,,156299
   Germany,13671,13229,13789,14107,13583,12852,13507,13905,13740,14320,13895,14753,15516,15727,17356,16716,18543,19564,19876,19416,20603,20926,21816,21174,,,,,,392584
   Greece,642,407,349,375,502,523,766,789,704,733,798,868,897,998,942,931,897,1081,1056,1046,1061,1155,1244,1269,,,,,,20033
   Hungary,574,641,522,668,771,520,603,675,716,762,790,833,828,864,977,852,901,894,811,704,727,640,748,557,,,,,,17578
   Ireland,129,118,95,111,131,115,98,106,102,142,155,180,177,227,264,251,252,266,127,142,165,210,252,233,,,,,,4048
   Italy,5242,4630,4595,5594,5554,5388,5608,5743,5889,5943,6315,6542,6523,6929,7032,7269,7548,8028,8172,8078,8236,8355,8691,8823,,,,,,160727
   Latvia,,,20,60,23,30,66,144,159,183,181,156,164,186,188,191,221,151,154,132,138,141,157,161,,,,,,3006
   Lithuania,,,2,9,47,113,150,187,185,206,213,267,263,221,256,284,317,336,390,411,376,289,337,362,,,,,,5221
   Luxembourg,,,,,,,,,,145,232,210,253,289,316,331,336,360,351,330,349,326,323,378,,,,,,4529
   Malta,21,16,18,23,13,23,9,9,10,9,9,9,10,11,16,16,29,16,23,14,12,17,21,22,,,,,,376
   Netherlands,3128,3121,3205,2804,2800,2910,3084,2924,2862,2566,2966,2794,2760,3176,3159,2988,3293,3531,2304,2502,2583,2678,2730,3407,,,,,,70275
   Poland,435,250,1787,1670,1843,1771,1924,2253,2293,2404,2576,2719,2643,2664,2687,2792,2654,2264,2460,3162,3279,3404,3543,3284,,,,,,56761
   Portugal,552,557,591,666,664,633,743,727,762,817,811,843,838,834,838,831,862,911,885,887,1010,1058,1076,1063,,,,,,19459
   Romania,442,335,603,425,347,551,697,631,595,511,552,633,738,755,828,874,854,840,826,811,839,844,903,971,,,,,,16405
   Slovakia,,,,288,257,250,261,253,259,269,286,317,300,303,298,308,347,508,611,458,655,777,772,798,,,,,,8575
   Slovenia,,,123,152,159,148,175,171,174,182,187,194,201,177,196,191,187,205,205,210,218,223,221,258,,,,,,4157
   Spain,3053,2970,3414,2813,3028,3146,3515,3777,3718,3986,3768,4058,4026,4136,4173,4356,4538,4875,4864,4811,5034,4821,5094,5137,,,,,,97111
   Sweden,1767,1717,1772,1757,1893,1420,1522,1473,1440,1456,1344,1432,1463,1435,1495,1693,1820,1770,1804,1659,1727,1647,1680,1709,,,,,,38895
   United Kingdom,2898,2806,3088,3197,3466,2807,2903,2929,3142,2907,3012,3062,2971,3002,3329,3433,4046,3781,3967,4131,4302,4183,4126,4206,,,,,,81694
Japan,5330,5510,5326,5691,6217,5489,5994,5921,6027,6547,6908,6996,7307,6923,7254,7408,7632,7086,7060,7090,7407,7544,7025,8381,7657,8063,8026,7647,7540,199006
Norway,742,761,739,693,806,662,720,684,707,790,662,716,698,691,716,753,731,780,722,724,759,795,735,781,743,800,799,801,743,21453
Russian Federation,,,1382,1795,1726,1728,1128,2185,1732,1368,1890,3057,3504,3772,3205,3336,3465,4318,4053,3553,4155,4218,4175,4410,4747,4710,5233,5468,5288,89601
Switzerland,1171,1130,1101,1060,1099,1017,1112,971,1112,1139,1171,1255,1217,1322,1236,1641,1503,1823,1978,2101,2318,2498,2478,2667,2643,2748,2816,2904,3086,50317
Tunisia,101,90,111,101,137,137,144,165,147,186,192,233,236,123,264,190,209,253,318,289,304,429,439,439,460,459,466,546,533,7701
USA,21007,19840,22939,19329,16171,17107,19445,20343,21030,22746,23767,21415,21639,22760,23184,23042,23709,24219,24277,23578,24378,26093,26056,27016,27565,27708,28838,29488,28918,677607
Africa,2088,2876,2089,2634,2717,1920,2306,2700,1749,3549,3189,2815,3444,3267,3913,3685,3681,3973,4526,4437,4645,4486,4965,5810,5233,5530,5867,5240,6347,109681
Algeria,1059,1782,862,1470,1698,898,1229,1461,475,2228,1779,1455,1852,1752,2159,1892,1836,1968,2118,2066,2021,1942,2117,2125,2154,2159,2323,2190,2206,51276
Botswana,13,12,18,22,20,9,26,13,30,37,21,17,18,35,34,35,18,13,33,24,22,23,31,22,21,33,23,21,6,650
Burkina Faso,6,7,2,7,8,13,11,12,16,22,14,11,15,32,26,21,5,33,21,38,60,70,65,78,83,128,92,107,241,1244
Cape Verde,2,7,18,10,8,13,13,8,9,9,10,10,9,11,14,11,11,10,11,11,11,11,12,12,11,11,12,14,14,313
Chad,0,0,0,0,2,1,2,1,0,0,2,0,0,5,2,4,4,4,4,4,4,0,0,0,0,1,1,3,12,56
Comoros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,1,2,7
Djibouti,0,0,1,1,1,0,0,0,0,0,0,1,3,5,3,28,12,21,14,17,10,9,4,26,21,32,26,46,37,318
Egypt,86,108,133,108,92,125,150,214,116,141,95,79,112,108,118,126,116,151,386,323,297,439,695,1036,593,726,918,566,700,8857
Eswatini,5,5,13,16,5,3,2,7,10,9,23,11,19,59,18,17,10,19,22,22,22,7,7,26,9,16,12,7,8,409
Gambia,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,4,4,6,6,4,3,9,11,13,6,10,8,5,35,130
Guinea-Bissau,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,2,2,7,7,27
Lesotho,8,7,11,22,20,10,4,4,4,3,3,2,2,5,3,1,1,1,1,2,3,5,6,1,4,4,4,11,7,159
Libya,119,129,132,99,44,58,22,12,41,78,20,47,64,22,68,42,37,36,66,72,163,63,191,235,197,214,175,212,281,2939
Mali,14,14,15,16,16,16,12,13,19,13,19,21,30,41,18,18,15,34,31,32,68,50,24,30,24,47,55,49,87,841
Mauritania,0,0,1,1,1,0,0,0,3,0,0,10,9,9,13,12,4,2,4,5,4,5,5,10,7,12,13,16,100,246
Mauritius,1,1,1,2,2,1,1,2,2,3,6,3,10,14,6,7,8,7,7,10,6,13,12,18,14,11,17,28,28,241
Morocco,360,335,384,343,365,335,377,452,460,444,586,566,629,556,509,494,557,602,543,670,582,573,738,721,630,662,680,706,917,15776
Mozambique,0,1,0,0,0,1,1,1,1,2,5,0,1,0,2,2,2,4,6,4,4,6,3,7,11,8,13,16,7,108
Namibia,0,1,1,0,0,1,2,39,29,19,21,17,16,20,41,36,36,22,22,58,50,47,26,31,38,53,30,43,24,723
Niger,2,1,1,9,6,9,5,10,11,7,9,11,17,10,13,11,21,29,26,28,13,19,18,24,24,25,12,11,9,391
Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,63,53,55,34,10,20,11,27,33,36,34,39,41,57,35,46,50,44,40,54,33,43,41,50,58,84,157,161,153,1562
Seychelles,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,10,9,13,2,1,1,2,4,4,4,4,68
Somalia,8,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,2,1,2,0,0,1,2,2,0,2,1,1,2,32
"South Africa, Rep.of",286,282,338,403,345,324,328,323,351,334,413,337,370,402,436,477,567,465,574,417,593,573,542,546,635,693,644,712,756,13466
Sudan,56,130,103,70,72,80,107,100,136,161,129,178,224,119,390,399,363,501,579,565,660,572,412,796,690,594,641,305,705,9837
Asia & Oceania,4611,5063,5996,5819,6015,5572,5777,6042,6033,6332,6813,7967,8278,7758,9036,9040,9099,10056,10250,10564,11931,13143,14175,14668,15438,16702,17296,19840,20290,289604
Afghanistan,0,0,0,0,0,0,1,3,1,2,3,3,1,4,1,3,2,3,10,6,10,1,5,3,8,12,11,34,39,166
Armenia,0,0,2,2,3,31,54,59,104,116,136,182,183,179,211,198,171,188,212,184,201,191,188,207,194,201,207,207,205,4016
Australia,746,789,851,802,844,808,845,899,929,977,921,898,1121,1004,1004,1200,1174,1197,1279,1362,1514,1564,1766,1667,1681,1920,1881,2078,2071,35792
Azerbaijan,0,0,2,2,4,1,1,1,0,2,1,2,1,2,10,19,2,3,4,4,6,8,12,12,11,13,16,19,31,189
Bahrain,7,8,11,8,5,6,5,5,7,6,6,7,6,7,11,12,13,16,13,9,10,12,9,15,31,22,21,27,33,348
Bangladesh,0,0,0,1,1,4,1,1,10,3,3,11,4,6,7,5,6,9,11,7,7,12,9,9,16,19,23,91,116,392
Brunei Darussalam,8,10,8,11,9,16,20,29,20,12,18,14,22,24,21,21,26,38,31,34,37,46,47,47,46,59,57,45,62,838
Cambodia,0,0,0,0,7,4,1,1,1,2,1,1,1,1,2,3,3,2,2,2,5,47,95,58,25,24,36,98,118,540
"China, People's Republic of",188,249,303,227,229,154,365,205,232,238,239,297,313,360,397,425,505,535,592,618,784,1066,1397,1234,1540,1518,2087,2585,2226,21108
   China (Mainland),28,46,69,34,15,34,209,29,84,83,95,162,199,242,254,287,357,366,401,419,573,809,1088,932,1262,1188,1708,2146,1456,14575
   Hong Kong,131,178,218,183,204,113,147,167,142,150,141,125,105,106,128,121,130,146,173,180,191,224,283,273,249,298,346,403,721,5976
   Macao,30,24,16,10,10,7,9,8,6,4,3,10,10,12,15,18,18,22,18,19,20,33,26,30,28,31,33,37,48,555
Cook Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,7
Fiji,2,1,2,3,2,4,3,2,2,3,2,8,11,3,4,7,2,2,1,2,2,1,1,2,2,2,2,4,3,85
"Iran, Islamic Rep. of",4,5,2,5,1,0,0,0,2,2,3,7,4,13,33,43,61,36,70,67,146,137,156,108,82,102,161,208,245,1703
Iraq,8,0,0,0,0,1,1,2,0,3,1,9,5,7,10,9,6,17,24,14,11,20,22,53,37,33,53,176,224,746
Israel,273,341,453,469,479,450,461,462,523,452,357,430,394,431,461,505,593,587,593,514,657,648,662,639,592,620,599,719,734,15098
Jordan,51,64,106,47,47,78,81,95,128,119,174,159,204,162,222,159,189,232,257,336,356,326,405,550,566,564,636,673,816,7802
Kazakhstan,0,0,1,4,9,11,3,3,21,10,19,33,35,57,66,66,112,164,151,184,158,133,132,138,131,128,145,182,206,2302
Kiribati,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,1,2,2,13
"Korea, Dem. People's Rep. of",0,0,0,2,1,2,1,0,0,1,25,29,27,8,27,20,9,26,3,4,16,20,7,15,44,47,20,27,41,422
"Korea, Rep. of",896,865,1004,1079,1185,1103,997,1179,1071,1138,1316,1331,1412,1403,1501,1537,1572,1587,1845,1799,2011,2346,2106,2141,2419,2518,2780,2893,2899,47933
Kuwait,21,19,45,34,33,40,46,38,51,56,52,77,87,73,73,90,60,62,75,72,72,83,101,96,156,164,222,209,262,2469
Kyrgyz Republic,0,0,2,1,0,0,0,2,5,2,0,0,1,3,5,6,7,7,8,14,17,21,19,17,20,21,40,22,19,259
Lebanon,167,267,350,250,217,300,300,255,306,283,275,425,323,315,415,357,316,436,397,422,461,432,451,647,612,646,639,620,643,11527
Malaysia,179,201,214,212,231,314,407,416,305,393,510,630,668,546,761,509,768,970,1014,868,1244,1587,1742,1957,1823,1844,1948,2044,2324,26629
"Micronesia, Fed. States of",0,0,0,0,0,1,0,1,0,1,1,3,4,3,3,3,4,4,6,9,4,4,5,6,5,5,4,2,3,81
Mongolia,0,0,0,0,1,1,2,1,3,1,1,5,14,5,9,11,12,8,10,9,11,16,14,22,24,26,27,32,33,298
Myanmar,0,0,1,0,1,2,1,0,0,0,0,57,55,62,82,64,83,109,159,195,315,257,353,189,202,210,172,391,362,3322
New Zealand,134,127,135,150,147,149,157,163,190,171,190,197,205,222,236,243,260,259,262,282,280,271,286,323,329,359,348,376,405,6856
Oman,36,52,59,34,40,55,41,46,57,56,75,60,45,64,60,58,55,61,67,69,55,74,88,115,115,102,99,69,166,1973
Pakistan,3,2,5,1,1,4,5,1,1,2,2,3,2,6,9,8,8,8,11,10,10,8,5,17,18,13,12,26,23,224
Qatar,5,11,11,5,7,16,13,12,11,21,15,19,20,24,21,32,23,32,45,54,58,42,49,46,44,55,75,95,65,926
Samoa,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,5,4,7,9,12,14,16,14,20,110
Saudi Arabia,275,343,232,144,107,291,281,215,344,365,413,389,454,474,566,596,644,758,831,854,955,1030,1215,1332,1383,1684,1371,1532,1246,20324
Singapore,1214,1099,1552,1615,1770,1041,862,1100,698,870,944,1052,1119,991,1393,1264,1015,879,767,582,624,644,761,681,767,874,681,699,807,28365
Solomon Islands,0,0,0,0,0,0,0,2,2,2,2,0,1,0,3,4,8,11,11,10,10,5,10,2,7,10,3,2,1,106
Syrian Arab Republic,26,166,181,229,185,200,219,209,268,277,221,641,450,208,344,408,266,594,347,725,501,605,478,437,463,423,403,460,460,10394
Taiwan,146,184,173,157,213,166,210,254,268,318,402,443,478,491,361,325,295,358,319,360,453,470,476,557,583,667,698,851,789,11465
Tonga,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,3,1,2,2,2,2,2,1,1,1,1,1,25
Turkey,140,165,171,220,142,201,252,253,296,268,292,294,363,372,411,472,509,530,500,534,625,656,723,842,987,1249,1192,1474,1464,15597
United Arab Emirates,79,94,117,103,94,115,138,125,175,160,189,247,241,225,299,357,318,324,320,345,296,350,369,468,463,530,606,845,1118,9110
Vanuatu,0,0,1,0,0,0,0,1,0,0,1,0,0,2,0,1,0,1,1,1,2,2,1,2,2,1,2,4,6,31
Caribbean,48,58,39,45,62,45,52,45,145,217,178,121,157,130,148,155,99,92,152,197,203,153,216,203,243,237,223,164,169,3996
Anguilla,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,14
Antigua and Barbuda,1,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,2,2,3,3,2,2,3,2,4,4,38
Aruba,16,5,2,5,7,7,5,5,5,15,12,13,11,12,10,11,12,11,9,3,2,2,2,2,4,5,3,5,8,209
Bahamas,8,9,8,8,16,13,12,9,6,6,13,15,12,17,16,13,12,12,18,14,14,10,15,14,13,17,13,11,7,351
Barbados,4,3,3,3,4,5,7,6,9,7,7,8,10,9,11,5,5,4,5,5,5,4,5,5,5,6,5,5,7,167
Cayman Islands,0,0,0,0,0,0,0,0,2,0,0,0,1,2,0,0,0,0,1,1,2,2,2,2,3,3,4,13,12,50
Dominica,0,1,0,0,1,0,3,1,1,0,2,1,1,2,2,1,0,0,0,0,0,0,0,0,6,1,0,1,0,24
Grenada,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,21
Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Netherlands Antilles,7,8,7,9,10,8,4,7,15,15,4,4,4,3,3,6,10,7,8,9,6,5,5,7,6,6,6,6,6,201
Puerto Rico,9,26,14,15,20,7,16,11,99,168,134,72,113,79,100,114,55,52,105,158,164,122,177,166,199,191,185,115,122,2808
Saint Kitts and Nevis,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,8
Saint Lucia,2,3,2,2,2,2,2,3,3,2,2,3,1,2,3,2,2,2,2,1,2,1,3,2,2,2,2,3,1,61
Saint Vincent & the Grenadines,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,17
Virgin Islands (UK),0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,8
Central America & Mexico,9,9,10,10,10,14,16,19,15,12,18,14,19,2,3,3,6,4,3,4,5,7,8,12,18,22,19,21,28,340
Belize,5,5,5,5,6,10,10,15,11,7,13,9,11,1,2,1,3,2,2,2,2,2,4,6,9,14,14,16,23,215
Bermuda,4,5,5,4,4,4,7,4,4,5,5,5,8,1,1,2,3,1,1,2,3,4,4,6,10,8,5,5,5,125
Europe,3204,1782,713,225,306,411,610,678,1110,1013,1119,1305,1680,2203,2427,2568,2788,2982,3779,3317,3325,3117,3082,3217,3129,2965,3135,3113,3324,62627
Albania,28,9,33,60,68,31,11,2,6,42,71,77,71,76,69,67,103,113,115,122,114,117,123,131,123,143,154,155,125,2359
Belarus,0,0,5,10,30,64,28,80,14,12,27,28,32,64,93,163,211,258,291,171,180,158,201,200,257,259,275,333,383,3827
Bosnia and Herzegovina,0,0,37,43,19,16,22,20,314,84,65,114,183,401,395,368,411,410,408,342,317,373,397,409,392,408,405,391,403,7147
Georgia,0,0,0,0,0,0,0,0,45,50,43,35,34,42,81,86,81,128,92,134,138,147,155,168,168,184,187,195,193,2386
Gibraltar,3,2,1,1,1,1,2,1,1,0,0,0,2,1,1,1,2,1,1,1,1,2,0,1,0,2,0,3,3,35
Holy See,3,3,3,3,2,2,1,2,2,2,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,31
Iceland,38,42,43,43,39,40,42,38,44,41,44,40,43,44,45,49,45,48,44,47,45,42,45,46,47,50,54,52,51,1291
Moldova,0,0,5,1,1,2,3,5,4,3,3,14,13,23,8,11,16,25,27,28,35,39,40,39,45,40,51,52,61,594
Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184,150,145,206,219,147,75,83,65,65,59,59,59,1516
North Macedonia,0,0,79,51,63,70,51,53,77,62,37,90,108,126,131,136,132,145,136,146,133,135,148,156,145,147,153,151,159,3020
Serbia,0,0,483,0,0,0,180,307,467,451,644,672,747,773,860,653,613,620,690,578,556,585,605,580,594,511,611,576,550,13906
Ukraine,0,0,23,14,83,185,269,171,136,266,184,233,443,651,744,1033,989,1085,1829,1541,1588,1372,1294,1403,1291,1155,1184,1147,1338,21651
USSR,2099,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3186
Yugoslavia,1034,638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1672
North America,2253,2356,2271,2489,2827,2510,2763,2864,3410,3315,3321,3377,3199,2985,3509,3589,3809,3902,3805,3896,4366,4542,4444,4520,4981,4698,4873,5098,5114,105086
Canada,2253,2356,2271,2489,2827,2510,2763,2864,3410,3315,3321,3377,3199,2985,3509,3589,3809,3902,3805,3896,4366,4542,4444,4520,4981,4698,4873,5098,5114,105086
South America,668,749,950,872,844,877,1010,1020,900,878,929,984,818,946,911,929,912,1008,963,867,1090,976,1099,1202,986,1056,946,1070,1061,27521
Argentina,508,577,698,649,646,630,712,743,643,650,629,641,529,632,586,596,581,649,576,562,628,592,760,804,562,632,524,627,599,18165
Chile,116,134,204,187,154,200,248,225,198,177,245,276,239,257,257,267,268,286,315,232,384,305,264,320,347,348,352,376,392,7573
Suriname,2,7,3,4,3,8,8,10,11,7,12,11,9,10,17,14,14,14,17,17,16,16,15,19,18,16,15,10,14,337
Uruguay,42,30,46,32,40,39,42,42,48,45,43,57,41,48,51,53,48,58,55,56,62,63,60,60,59,60,55,56,57,1448
